[  0%] Built target mrs_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_mrs_msgs
[  0%] Built target mrs_msgs__cpp
[ 29%] Built target mrs_msgs__rosidl_generator_c
[ 39%] Built target mrs_msgs__rosidl_typesupport_introspection_c
[ 49%] Built target mrs_msgs__rosidl_typesupport_c
[ 59%] Built target mrs_msgs__rosidl_typesupport_introspection_cpp
[ 69%] Built target mrs_msgs__rosidl_typesupport_cpp
[ 79%] Built target mrs_msgs__rosidl_typesupport_fastrtps_c
[ 89%] Built target mrs_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 89%] Built target mrs_msgs
writing mrs_msgs.egg-info/PKG-INFO
writing dependency_links to mrs_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_reference_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_reference_stamped_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_reference_stamped_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_set_int.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_set_int_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_set_obstacle_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_set_obstacle_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_set_safety_border_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_set_safety_border_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_string.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_string_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_trajectory_reference_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_trajectory_reference_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_pose_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_pose_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_reference_array_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_reference_array_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_reference_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_reference_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_vector3_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_transform_vector3_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_validate_path_to_point_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_validate_path_to_point_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_validate_reference.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_validate_reference_array.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_validate_reference_array_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_validate_reference_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_vec1.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_vec1_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_vec4.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_vec4_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_velocity_reference_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_velocity_reference_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_velocity_reference_stamped_srv.py
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/srv/_velocity_reference_stamped_srv_s.c
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/mrs_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/mrs_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/lib/python3.12/site-packages/mrs_msgs/mrs_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GazeboSpawnerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavStatus.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavStatusShort.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/NodeCpuLoad.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/CustomTopic.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceArray.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Reference.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimationDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrajectoryReference.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControllerStatus.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorOutput.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorInput.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControlError.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ConstraintManagerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EulerAngles.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavState.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/VelocityReference.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackerStatus.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PathReference.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/EstimatorCorrection.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControlManagerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/DynamicsConstraints.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavManagerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/VelocityReferenceStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ControllerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackerCommand.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GainManagerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/WorldOrigin.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SafetyAreaManagerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SafetyBorder.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/LandoffDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GimbalState.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Se3Gains.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Histogram.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ObstacleSectors.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphElement.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphElementArray.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphError.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ErrorgraphNodeID.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackArrayStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64Stamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RangeWithCovarianceIdentified.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64MultiArrayStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ImageLabeledArray.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/TrackStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Sphere.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Float64ArrayStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PoseWithCovarianceIdentified.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PoseWithCovarianceArrayStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ImageLabeled.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/StringStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Track.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RangeWithCovarianceArrayStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Point2D.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Prism.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/PathWithVelocity.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Path.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceWithVelocity.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ProfilerUpdate.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SpeedTrackerCommand.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/BoolStamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UInt16Stamped.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GripperDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/FuturePoint.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/MpcPredictionFullState.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/FutureTrajectory.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/MpcTrackerDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RtkFixType.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GpsData.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GpsInfo.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RtkGps.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavDiagnostics.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiVelocityHdgRateCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAccelerationHdgRateCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAttitudeRateCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAccelerationHdgCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAltitude.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiRcChannels.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiPositionCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiActuatorCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAttitudeCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiControlGroupCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiVelocityHdgCmd.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiCapabilities.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiStatus.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/VelocityReferenceSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformVector3Srv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ReferenceStampedSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/DynamicsConstraintsSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformReferenceSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformReferenceArraySrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformPoseSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidateReference.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TrajectoryReferenceSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidateReferenceArray.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ReferenceSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ConstraintsOverride.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/VelocityReferenceStampedSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetObstacleSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetSafetyBorderSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidatePathToPointSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetReferenceStampedSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetInt.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/String.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Vec4.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetFloat64.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetBoolSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Float64StampedSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Float64Srv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Vec1.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/PathSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetPathSrv.idl
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/gazebo_simulation/GazeboSpawnerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/UavStatus.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/UavStatusShort.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/NodeCpuLoad.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_status/CustomTopic.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ReferenceArray.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/Reference.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimationDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/TrajectoryReference.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControllerStatus.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorOutput.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorInput.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControlError.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ConstraintManagerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EulerAngles.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/UavState.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/VelocityReference.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/TrackerStatus.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/PathReference.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/EstimatorCorrection.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControlManagerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/DynamicsConstraints.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ReferenceStamped.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/UavManagerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/VelocityReferenceStamped.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/ControllerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/TrackerCommand.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/GainManagerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/WorldOrigin.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/SafetyAreaManagerDiagnostics.msg
-- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/uav_managers/SafetyBorder.msg
